benchmark,category,family,level,compile_ns,object_open_ns,object_load_ns,recompile_syscall_ns,policy_bytes,recompile_total_sites,xlated_prog_len,jited_prog_len
log2_fold,alu-mix,log2-fold,medium,7472573,2263986,5186195,22392,452,3,1016,538
log2_fold,alu-mix,log2-fold,medium,7960681,2706133,5233412,21136,452,3,1016,538
log2_fold,alu-mix,log2-fold,medium,7132707,1867635,5243299,21773,452,3,1016,538
log2_fold,alu-mix,log2-fold,medium,7818623,2484700,5312840,21083,452,3,1016,538
log2_fold,alu-mix,log2-fold,medium,7115432,1878426,5214569,22437,452,3,1016,538
log2_fold,alu-mix,log2-fold,medium,7283722,2048870,5213692,21160,452,3,1016,538
log2_fold,alu-mix,log2-fold,medium,7265733,2058272,5186210,21251,452,3,1016,538
log2_fold,alu-mix,log2-fold,medium,7663513,2437911,5203750,21852,452,3,1016,538
log2_fold,alu-mix,log2-fold,medium,7203235,2002009,5179572,21654,452,3,1016,538
log2_fold,alu-mix,log2-fold,medium,6999232,1778488,5198667,22077,452,3,1016,538
cmov_select,control-flow,select-diamond,repeated-cmov,5969739,2078180,3837946,53613,164,1,4272,2506
cmov_select,control-flow,select-diamond,repeated-cmov,6710111,2799019,3862175,48917,164,1,4272,2506
cmov_select,control-flow,select-diamond,repeated-cmov,6409915,2572020,3788279,49616,164,1,4272,2506
cmov_select,control-flow,select-diamond,repeated-cmov,6410330,2569362,3792334,48634,164,1,4272,2506
cmov_select,control-flow,select-diamond,repeated-cmov,6332090,2507493,3775928,48669,164,1,4272,2506
cmov_select,control-flow,select-diamond,repeated-cmov,6062255,2247242,3764651,50362,164,1,4272,2506
cmov_select,control-flow,select-diamond,repeated-cmov,6569197,2728987,3791869,48341,164,1,4272,2506
cmov_select,control-flow,select-diamond,repeated-cmov,6428678,2597876,3781890,48912,164,1,4272,2506
cmov_select,control-flow,select-diamond,repeated-cmov,6430341,2588040,3786449,55852,164,1,4272,2506
cmov_select,control-flow,select-diamond,repeated-cmov,6535732,2733970,3753413,48349,164,1,4272,2506
cmov_dense,control-flow,select-diamond,dense-32,2466837,2050525,352947,63365,4504,26,4856,2370
cmov_dense,control-flow,select-diamond,dense-32,3039701,2607707,368399,63595,4504,26,4856,2370
cmov_dense,control-flow,select-diamond,dense-32,2634948,2223693,346617,64638,4504,26,4856,2370
cmov_dense,control-flow,select-diamond,dense-32,2955277,2556841,333899,64537,4504,26,4856,2370
cmov_dense,control-flow,select-diamond,dense-32,2942817,2531501,343737,67579,4504,26,4856,2370
cmov_dense,control-flow,select-diamond,dense-32,3240961,2851309,327097,62555,4504,26,4856,2370
cmov_dense,control-flow,select-diamond,dense-32,2491784,2108630,320331,62823,4504,26,4856,2370
cmov_dense,control-flow,select-diamond,dense-32,2895093,2435056,395136,64901,4504,26,4856,2370
cmov_dense,control-flow,select-diamond,dense-32,2763416,2356118,343457,63841,4504,26,4856,2370
cmov_dense,control-flow,select-diamond,dense-32,2905660,2473610,368522,63528,4504,26,4856,2370
bounds_ladder,memory-local,bounds-density,high,3639222,2452864,1166594,19764,312,2,1440,758
bounds_ladder,memory-local,bounds-density,high,3180050,1969536,1191257,19257,312,2,1440,758
bounds_ladder,memory-local,bounds-density,high,3298101,2112074,1165853,20174,312,2,1440,758
bounds_ladder,memory-local,bounds-density,high,3000927,1814599,1165914,20414,312,2,1440,758
bounds_ladder,memory-local,bounds-density,high,3003496,1793708,1188836,20952,312,2,1440,758
bounds_ladder,memory-local,bounds-density,high,3024956,1812609,1191608,20739,312,2,1440,758
bounds_ladder,memory-local,bounds-density,high,3335930,2112887,1202655,20388,312,2,1440,758
bounds_ladder,memory-local,bounds-density,high,3142284,1941415,1179807,21062,312,2,1440,758
bounds_ladder,memory-local,bounds-density,high,3057610,1870801,1166939,19870,312,2,1440,758
bounds_ladder,memory-local,bounds-density,high,3324712,2135797,1168439,20476,312,2,1440,758
mixed_alu_mem,alu-mix,mixed-alu-mem,interleaved,8867753,1724498,7113171,30084,296,2,2136,1076
mixed_alu_mem,alu-mix,mixed-alu-mem,interleaved,9176857,2034366,7112453,30038,296,2,2136,1076
mixed_alu_mem,alu-mix,mixed-alu-mem,interleaved,8901692,1745709,7126052,29931,296,2,2136,1076
mixed_alu_mem,alu-mix,mixed-alu-mem,interleaved,8622785,1458103,7135893,28789,296,2,2136,1076
mixed_alu_mem,alu-mix,mixed-alu-mem,interleaved,9527773,2376402,7122100,29271,296,2,2136,1076
mixed_alu_mem,alu-mix,mixed-alu-mem,interleaved,8927300,1813295,7084843,29162,296,2,2136,1076
mixed_alu_mem,alu-mix,mixed-alu-mem,interleaved,8789460,1669623,7089275,30562,296,2,2136,1076
mixed_alu_mem,alu-mix,mixed-alu-mem,interleaved,9141243,2026564,7084575,30104,296,2,2136,1076
mixed_alu_mem,alu-mix,mixed-alu-mem,interleaved,8868942,1754225,7085086,29631,296,2,2136,1076
mixed_alu_mem,alu-mix,mixed-alu-mem,interleaved,9468723,2329078,7109805,29840,296,2,2136,1076
large_mixed_500,program-scale,large-mixed,approx-500,8645299,2136179,6460660,48460,644,3,4384,2128
large_mixed_500,program-scale,large-mixed,approx-500,8851627,2332050,6470079,49498,644,3,4384,2128
large_mixed_500,program-scale,large-mixed,approx-500,9547907,3010247,6488969,48691,644,3,4384,2128
large_mixed_500,program-scale,large-mixed,approx-500,8625632,2120547,6456223,48862,644,3,4384,2128
large_mixed_500,program-scale,large-mixed,approx-500,8381527,1886921,6444908,49698,644,3,4384,2128
large_mixed_500,program-scale,large-mixed,approx-500,8781264,2292038,6440655,48571,644,3,4384,2128
large_mixed_500,program-scale,large-mixed,approx-500,8316684,1783371,6485534,47779,644,3,4384,2128
large_mixed_500,program-scale,large-mixed,approx-500,8648832,2128960,6472246,47626,644,3,4384,2128
large_mixed_500,program-scale,large-mixed,approx-500,8128128,1640762,6438516,48850,644,3,4384,2128
large_mixed_500,program-scale,large-mixed,approx-500,7911728,1303883,6557222,50623,644,3,4384,2128
bpf_call_chain,call-overhead,bpf-local-call,chain-3,5083708,3292884,1757597,33227,312,2,1720,902
bpf_call_chain,call-overhead,bpf-local-call,chain-3,4476173,2714336,1728216,33621,312,2,1720,902
bpf_call_chain,call-overhead,bpf-local-call,chain-3,4959274,3612870,1317907,28497,312,2,1720,902
bpf_call_chain,call-overhead,bpf-local-call,chain-3,3378722,2012386,1333073,33263,312,2,1720,902
bpf_call_chain,call-overhead,bpf-local-call,chain-3,4717152,3371476,1318187,27489,312,2,1720,902
bpf_call_chain,call-overhead,bpf-local-call,chain-3,4102792,2688335,1386517,27940,312,2,1720,902
bpf_call_chain,call-overhead,bpf-local-call,chain-3,3934442,2599000,1304098,31344,312,2,1720,902
bpf_call_chain,call-overhead,bpf-local-call,chain-3,4312423,2893952,1390694,27777,312,2,1720,902
bpf_call_chain,call-overhead,bpf-local-call,chain-3,4595779,3257835,1310639,27305,312,2,1720,902
bpf_call_chain,call-overhead,bpf-local-call,chain-3,4787408,3342819,1415871,28718,312,2,1720,902
memcmp_prefix_64,memory-local,byte-compare,prefix-64,2741609,2060114,659751,21744,548,3,1112,545
memcmp_prefix_64,memory-local,byte-compare,prefix-64,2545040,1860746,663255,21039,548,3,1112,545
memcmp_prefix_64,memory-local,byte-compare,prefix-64,2872450,2150980,699433,22037,548,3,1112,545
memcmp_prefix_64,memory-local,byte-compare,prefix-64,2081254,1393780,666902,20572,548,3,1112,545
memcmp_prefix_64,memory-local,byte-compare,prefix-64,2857110,2168295,667041,21774,548,3,1112,545
memcmp_prefix_64,memory-local,byte-compare,prefix-64,3152402,2247578,879063,25761,548,3,1112,545
memcmp_prefix_64,memory-local,byte-compare,prefix-64,2863785,1951349,886173,26263,548,3,1112,545
memcmp_prefix_64,memory-local,byte-compare,prefix-64,3121038,2194909,892225,33904,548,3,1112,545
memcmp_prefix_64,memory-local,byte-compare,prefix-64,3200258,2288258,885571,26429,548,3,1112,545
memcmp_prefix_64,memory-local,byte-compare,prefix-64,2956355,2043343,886789,26223,548,3,1112,545
